"Name","Path","Category","Format","RuntimePy","BadRoute","BadFence","WeakOwnerWorkflow"
"E-601-performance-analyst.skill.md","C:\ShadowEmpire-Git\skills\analytics\E-601-performance-analyst.skill.md","analytics","FULLDNA","True","False","False","False"
"E-602-feedback-analyst.skill.md","C:\ShadowEmpire-Git\skills\analytics\E-602-feedback-analyst.skill.md","analytics","FULLDNA","True","False","False","False"
"E-603-evolution-strategist.skill.md","C:\ShadowEmpire-Git\skills\analytics\E-603-evolution-strategist.skill.md","analytics","FULLDNA","True","False","False","False"
"M-091-lip-sync-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-091-lip-sync-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-092-avatar-rendering-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-092-avatar-rendering-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-093-visual-effects-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-093-visual-effects-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-094-color-grading-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-094-color-grading-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-095-motion-graphics-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-095-motion-graphics-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-096-transition-designer.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-096-transition-designer.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-097-pacing-optimizer.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-097-pacing-optimizer.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-098-final-edit-compiler.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-098-final-edit-compiler.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-099-quality-assurance-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-099-quality-assurance-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-100-safety-compliance-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-100-safety-compliance-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-101-decision-board.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-101-decision-board.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-102-escalation-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-102-escalation-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-103-strategic-alignment-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-103-strategic-alignment-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-104-executive-review-system.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-104-executive-review-system.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-105-publishing-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-105-publishing-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-106-upload-verification.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-106-upload-verification.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-107-algorithm-kickstart-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-107-algorithm-kickstart-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-108-engagement-booster.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-108-engagement-booster.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-109-comment-analyzer.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-109-comment-analyzer.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-110-reputation-monitor.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-110-reputation-monitor.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-111-feedback-learning-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-111-feedback-learning-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-112-strategy-refinement-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-112-strategy-refinement-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-113-empire-growth-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-113-empire-growth-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-114-resource-expansion-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-114-resource-expansion-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-115-automation-expansion-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-115-automation-expansion-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-116-skill-evolution-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-116-skill-evolution-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-117-intelligence-upgrade-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-117-intelligence-upgrade-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-118-empire-security-engine.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-118-empire-security-engine.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-119-redundancy-system.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-119-redundancy-system.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"M-120-supreme-orchestrator.skill.md","C:\ShadowEmpire-Git\skills\autonomous_loop\M-120-supreme-orchestrator.skill.md","autonomous_loop","FULLDNA","True","False","False","False"
"P-301-execution-context-engineer.skill.md","C:\ShadowEmpire-Git\skills\context_engineering\P-301-execution-context-engineer.skill.md","context_engineering","FULLDNA","True","False","False","False"
"P-302-platform-format-specialist.skill.md","C:\ShadowEmpire-Git\skills\context_engineering\P-302-platform-format-specialist.skill.md","context_engineering","FULLDNA","True","False","False","False"
"P-303-asset-brief-creator.skill.md","C:\ShadowEmpire-Git\skills\context_engineering\P-303-asset-brief-creator.skill.md","context_engineering","FULLDNA","True","False","False","False"
"P-304-lineage-chain-validator.skill.md","C:\ShadowEmpire-Git\skills\context_engineering\P-304-lineage-chain-validator.skill.md","context_engineering","FULLDNA","True","False","False","False"
"P-305-context-packet-finalizer.skill.md","C:\ShadowEmpire-Git\skills\context_engineering\P-305-context-packet-finalizer.skill.md","context_engineering","FULLDNA","True","False","False","False"
"M-181-innovation-engine.skill.md","C:\ShadowEmpire-Git\skills\governance\M-181-innovation-engine.skill.md","governance","FULLDNA","True","False","False","False"
"M-182-collaboration-engine.skill.md","C:\ShadowEmpire-Git\skills\governance\M-182-collaboration-engine.skill.md","governance","FULLDNA","True","False","False","False"
"M-001-intent-cortex.skill.md","C:\ShadowEmpire-Git\skills\intelligence\M-001-intent-cortex.skill.md","intelligence","FULLDNA","True","False","False","False"
"M-002-context-analyzer.skill.md","C:\ShadowEmpire-Git\skills\intelligence\M-002-context-analyzer.skill.md","intelligence","FULLDNA","True","False","False","False"
"A-401-thumbnail-concept-designer.skill.md","C:\ShadowEmpire-Git\skills\media_production\A-401-thumbnail-concept-designer.skill.md","media_production","FULLDNA","True","False","False","False"
"A-402-visual-asset-planner.skill.md","C:\ShadowEmpire-Git\skills\media_production\A-402-visual-asset-planner.skill.md","media_production","FULLDNA","True","False","False","False"
"A-403-audio-script-optimizer.skill.md","C:\ShadowEmpire-Git\skills\media_production\A-403-audio-script-optimizer.skill.md","media_production","FULLDNA","True","False","False","False"
"A-404-media-package-assembler.skill.md","C:\ShadowEmpire-Git\skills\media_production\A-404-media-package-assembler.skill.md","media_production","FULLDNA","True","False","False","False"
"A-405-media-qa-validator.skill.md","C:\ShadowEmpire-Git\skills\media_production\A-405-media-qa-validator.skill.md","media_production","FULLDNA","True","False","False","False"
"M-151-empire-expansion-layer.skill.md","C:\ShadowEmpire-Git\skills\operations\M-151-empire-expansion-layer.skill.md","operations","FULLDNA","True","False","False","False"
"M-152-channel-discovery-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-152-channel-discovery-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-153-niche-profitability-analyzer.skill.md","C:\ShadowEmpire-Git\skills\operations\M-153-niche-profitability-analyzer.skill.md","operations","FULLDNA","True","False","False","False"
"M-154-channel-launch-architect.skill.md","C:\ShadowEmpire-Git\skills\operations\M-154-channel-launch-architect.skill.md","operations","FULLDNA","True","False","False","False"
"M-155-brand-identity-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-155-brand-identity-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-156-audience-persona-generator.skill.md","C:\ShadowEmpire-Git\skills\operations\M-156-audience-persona-generator.skill.md","operations","FULLDNA","True","False","False","False"
"M-157-content-strategy-replicator.skill.md","C:\ShadowEmpire-Git\skills\operations\M-157-content-strategy-replicator.skill.md","operations","FULLDNA","True","False","False","False"
"M-158-content-calendar-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-158-content-calendar-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-159-production-capacity-planner.skill.md","C:\ShadowEmpire-Git\skills\operations\M-159-production-capacity-planner.skill.md","operations","FULLDNA","True","False","False","False"
"M-160-creator-clone-system.skill.md","C:\ShadowEmpire-Git\skills\operations\M-160-creator-clone-system.skill.md","operations","FULLDNA","True","False","False","False"
"M-161-personality-mapping-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-161-personality-mapping-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-162-voice-identity-cloner.skill.md","C:\ShadowEmpire-Git\skills\operations\M-162-voice-identity-cloner.skill.md","operations","FULLDNA","True","False","False","False"
"M-163-speech-emotion-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-163-speech-emotion-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-164-character-behavior-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-164-character-behavior-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-165-dialogue-style-generator.skill.md","C:\ShadowEmpire-Git\skills\operations\M-165-dialogue-style-generator.skill.md","operations","FULLDNA","True","False","False","False"
"M-166-creator-identity-manager.skill.md","C:\ShadowEmpire-Git\skills\operations\M-166-creator-identity-manager.skill.md","operations","FULLDNA","True","False","False","False"
"M-167-reputation-control-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-167-reputation-control-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-168-content-factory-controller.skill.md","C:\ShadowEmpire-Git\skills\operations\M-168-content-factory-controller.skill.md","operations","FULLDNA","True","False","False","False"
"M-169-topic-generation-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-169-topic-generation-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-170-research-automation-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-170-research-automation-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-171-knowledge-graph-builder.skill.md","C:\ShadowEmpire-Git\skills\operations\M-171-knowledge-graph-builder.skill.md","operations","FULLDNA","True","False","False","False"
"M-172-insight-extraction-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-172-insight-extraction-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-173-script-automation-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-173-script-automation-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-174-visual-asset-generator.skill.md","C:\ShadowEmpire-Git\skills\operations\M-174-visual-asset-generator.skill.md","operations","FULLDNA","True","False","False","False"
"M-175-video-assembly-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-175-video-assembly-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-176-post-production-automation.skill.md","C:\ShadowEmpire-Git\skills\operations\M-176-post-production-automation.skill.md","operations","FULLDNA","True","False","False","False"
"M-177-performance-tracking-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-177-performance-tracking-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-178-channel-benchmark-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-178-channel-benchmark-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-179-competitive-intelligence-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-179-competitive-intelligence-engine.skill.md","operations","FULLDNA","True","False","False","False"
"M-180-strategy-adaptation-engine.skill.md","C:\ShadowEmpire-Git\skills\operations\M-180-strategy-adaptation-engine.skill.md","operations","FULLDNA","True","False","False","False"
"D-501-platform-metadata-generator.skill.md","C:\ShadowEmpire-Git\skills\publishing\D-501-platform-metadata-generator.skill.md","publishing","FULLDNA","True","False","False","False"
"D-502-seo-optimization-specialist.skill.md","C:\ShadowEmpire-Git\skills\publishing\D-502-seo-optimization-specialist.skill.md","publishing","FULLDNA","True","False","False","False"
"D-503-publish-readiness-checker.skill.md","C:\ShadowEmpire-Git\skills\publishing\D-503-publish-readiness-checker.skill.md","publishing","FULLDNA","True","False","False","False"
"M-009-knowledge-source-collector.skill.md","C:\ShadowEmpire-Git\skills\research_intelligence\M-009-knowledge-source-collector.skill.md","research_intelligence","FULLDNA","True","False","False","False"
"M-010-source-credibility-validator.skill.md","C:\ShadowEmpire-Git\skills\research_intelligence\M-010-source-credibility-validator.skill.md","research_intelligence","FULLDNA","True","False","False","False"
"M-011-knowledge-dossier-builder.skill.md","C:\ShadowEmpire-Git\skills\research_intelligence\M-011-knowledge-dossier-builder.skill.md","research_intelligence","FULLDNA","True","False","False","False"
"M-020-knowledge-summarization-engine.skill.md","C:\ShadowEmpire-Git\skills\research_intelligence\M-020-knowledge-summarization-engine.skill.md","research_intelligence","FULLDNA","True","False","False","False"
"M-021-fact-cross-verification-unit.skill.md","C:\ShadowEmpire-Git\skills\research_intelligence\M-021-fact-cross-verification-unit.skill.md","research_intelligence","FULLDNA","True","False","False","False"
"M-022-knowledge-graph-builder.skill.md","C:\ShadowEmpire-Git\skills\research_intelligence\M-022-knowledge-graph-builder.skill.md","research_intelligence","FULLDNA","True","False","False","False"
"M-025-research-archive-manager.skill.md","C:\ShadowEmpire-Git\skills\research_intelligence\M-025-research-archive-manager.skill.md","research_intelligence","FULLDNA","True","False","False","False"
"S-201-hook-optimizer.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-201-hook-optimizer.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-201-research-to-script-brief.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-201-research-to-script-brief.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-202-first-draft-generation.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-202-first-draft-generation.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-202-structure-designer.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-202-structure-designer.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-203-hook-structure-audit.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-203-hook-structure-audit.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-203-retention-engineer.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-203-retention-engineer.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-204-clarity-enhancer.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-204-clarity-enhancer.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-204-narrative-logic-audit.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-204-narrative-logic-audit.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-205-evidence-aligner.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-205-evidence-aligner.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-205-voice-tone-refinement.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-205-voice-tone-refinement.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-206-clarity-retention-refinement.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-206-clarity-retention-refinement.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-206-emotion-amplifier.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-206-emotion-amplifier.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-207-conflict-intensity-booster.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-207-conflict-intensity-booster.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-207-narrative-flow-optimizer.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-207-narrative-flow-optimizer.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-208-governance-safety-checker.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-208-governance-safety-checker.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-208-policy-risk-screen.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-208-policy-risk-screen.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-209-audience-alignment-mapper.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-209-audience-alignment-mapper.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-209-emotional-rhythm-tuning.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-209-emotional-rhythm-tuning.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-210-final-script-packager.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-210-final-script-packager.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"S-210-script-compression-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence\S-210-script-compression-engine.skill.md","script_intelligence","FULLDNA","True","False","False","False"
"M-026-title-engineer.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-026-title-engineer.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-027-seo-architect.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-027-seo-architect.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-028-metadata-builder.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-028-metadata-builder.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-029-audience-analyzer.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-029-audience-analyzer.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
