"Name","Path","Category","Format","RuntimePy","BadRoute","BadFence","WeakOwnerWorkflow"
"M-030-engagement-predictor.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-030-engagement-predictor.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-031-mrbeast-hook-system.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-031-mrbeast-hook-system.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-032-pattern-interrupt-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-032-pattern-interrupt-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-033-curiosity-gap-generator.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-033-curiosity-gap-generator.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-034-micro-cliffhanger-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-034-micro-cliffhanger-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-035-engagement-loop-builder.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-035-engagement-loop-builder.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-036-emotional-spike-system.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-036-emotional-spike-system.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-037-reward-tease-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-037-reward-tease-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-038-payoff-delivery-system.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-038-payoff-delivery-system.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-039-re-hook-system.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-039-re-hook-system.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-040-story-momentum-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-040-story-momentum-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-041-scene-energy-analyzer.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-041-scene-energy-analyzer.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-042-editing-optimization-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-042-editing-optimization-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-043-cut-acceleration-system.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-043-cut-acceleration-system.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-044-visual-impact-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-044-visual-impact-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-045-sound-impact-system.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-045-sound-impact-system.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-046-cinematic-enhancement-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-046-cinematic-enhancement-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-047-thumbnail-psychology-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-047-thumbnail-psychology-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-048-thumbnail-a-b-tester.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-048-thumbnail-a-b-tester.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-049-viral-distribution-planner.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-049-viral-distribution-planner.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-050-platform-algorithm-adapter.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-050-platform-algorithm-adapter.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-051-viral-multiplier-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-051-viral-multiplier-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-052-engagement-feedback-analyzer.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-052-engagement-feedback-analyzer.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-053-audience-sentiment-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-053-audience-sentiment-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-054-content-optimization-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-054-content-optimization-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-055-learning-memory-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-055-learning-memory-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-056-growth-prediction-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-056-growth-prediction-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-057-monetization-advisor.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-057-monetization-advisor.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-058-sponsorship-matchmaker.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-058-sponsorship-matchmaker.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-059-product-integration-engine.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-059-product-integration-engine.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-060-channel-strategy-director.skill.md","C:\ShadowEmpire-Git\skills\script_intelligence_army\M-060-channel-strategy-director.skill.md","script_intelligence_army","FULLDNA","True","False","False","False"
"M-121-algorithm-intelligence-core.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-121-algorithm-intelligence-core.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-122-data-signal-collector.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-122-data-signal-collector.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-123-algorithm-pattern-analyzer.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-123-algorithm-pattern-analyzer.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-124-watch-time-analyzer.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-124-watch-time-analyzer.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-125-retention-drop-detector.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-125-retention-drop-detector.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-126-retention-repair-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-126-retention-repair-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-127-viral-pattern-library.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-127-viral-pattern-library.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-128-viral-pattern-replicator.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-128-viral-pattern-replicator.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-129-thumbnail-heatmap-analyzer.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-129-thumbnail-heatmap-analyzer.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-130-thumbnail-optimization-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-130-thumbnail-optimization-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-131-ctr-prediction-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-131-ctr-prediction-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-132-title-emotion-analyzer.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-132-title-emotion-analyzer.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-133-curiosity-trigger-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-133-curiosity-trigger-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-134-psychological-hook-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-134-psychological-hook-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-135-click-urgency-generator.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-135-click-urgency-generator.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-136-ctr-stress-tester.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-136-ctr-stress-tester.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-137-thumbnail-emotion-optimizer.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-137-thumbnail-emotion-optimizer.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-138-viral-probability-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-138-viral-probability-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-139-viral-acceleration-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-139-viral-acceleration-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-140-shareability-optimizer.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-140-shareability-optimizer.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-141-community-trigger-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-141-community-trigger-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-142-comment-magnet-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-142-comment-magnet-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-143-discussion-amplifier.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-143-discussion-amplifier.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-144-engagement-momentum-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-144-engagement-momentum-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-145-algorithm-boost-detector.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-145-algorithm-boost-detector.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-146-viral-surge-manager.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-146-viral-surge-manager.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-147-content-amplification-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-147-content-amplification-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-148-channel-authority-builder.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-148-channel-authority-builder.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-149-algorithm-trust-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-149-algorithm-trust-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-150-platform-dominance-engine.skill.md","C:\ShadowEmpire-Git\skills\swarm_expansion\M-150-platform-dominance-engine.skill.md","swarm_expansion","FULLDNA","True","False","False","False"
"M-061-micro-skill-army-router.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-061-micro-skill-army-router.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-062-skill-loader-protocol.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-062-skill-loader-protocol.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-063-skill-dependency-resolver.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-063-skill-dependency-resolver.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-064-skill-priority-engine.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-064-skill-priority-engine.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-065-task-queue-manager.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-065-task-queue-manager.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-066-resource-allocator.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-066-resource-allocator.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-067-performance-monitor.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-067-performance-monitor.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-068-failure-detector.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-068-failure-detector.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-069-recovery-engine.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-069-recovery-engine.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-070-adaptive-re-router.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-070-adaptive-re-router.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-071-intelligence-memory-system.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-071-intelligence-memory-system.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-072-pattern-recognition-engine.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-072-pattern-recognition-engine.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-073-trend-prediction-engine.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-073-trend-prediction-engine.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-074-viral-opportunity-scanner.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-074-viral-opportunity-scanner.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-075-content-replication-engine.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-075-content-replication-engine.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-076-multi-channel-expansion-engine.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-076-multi-channel-expansion-engine.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-077-language-localization-engine.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-077-language-localization-engine.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-078-cultural-adaptation-engine.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-078-cultural-adaptation-engine.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-079-platform-format-engine.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-079-platform-format-engine.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-080-shorts-generator.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-080-shorts-generator.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-081-clip-extraction-engine.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-081-clip-extraction-engine.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-082-viral-clip-optimizer.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-082-viral-clip-optimizer.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-083-social-media-distributor.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-083-social-media-distributor.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-084-cross-platform-analytics.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-084-cross-platform-analytics.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-085-ai-avatar-director.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-085-ai-avatar-director.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-086-cinematic-shot-planner.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-086-cinematic-shot-planner.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-087-lighting-designer.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-087-lighting-designer.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-088-scene-composition-engine.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-088-scene-composition-engine.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-089-motion-director.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-089-motion-director.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-090-generic-m-090-forbidden-in-runtime-split-into-av-emo-090-and-yt-for-090.skill.md","C:\ShadowEmpire-Git\skills\system_intelligence\M-090-generic-m-090-forbidden-in-runtime-split-into-av-emo-090-and-yt-for-090.skill.md","system_intelligence","FULLDNA","True","False","False","False"
"M-001-global-trend-scanner.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-001-global-trend-scanner.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-002-topic-opportunity-miner.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-002-topic-opportunity-miner.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-003-keyword-intelligence-miner.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-003-keyword-intelligence-miner.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-004-audience-demographic-mapper.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-004-audience-demographic-mapper.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-006-viral-pattern-detector.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-006-viral-pattern-detector.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-007-algorithm-signal-monitor.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-007-algorithm-signal-monitor.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-008-topic-viability-scorer.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-008-topic-viability-scorer.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-012-audience-interest-predictor.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-012-audience-interest-predictor.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-013-search-demand-forecaster.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-013-search-demand-forecaster.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-014-comment-sentiment-analyzer.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-014-comment-sentiment-analyzer.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-015-cultural-context-analyzer.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-015-cultural-context-analyzer.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-016-content-gap-finder.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-016-content-gap-finder.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-018-trend-lifecycle-predictor.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-018-trend-lifecycle-predictor.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-019-audience-pain-point-miner.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-019-audience-pain-point-miner.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-023-trend-risk-evaluator.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-023-trend-risk-evaluator.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
"M-024-topic-finalization-engine.skill.md","C:\ShadowEmpire-Git\skills\topic_intelligence\M-024-topic-finalization-engine.skill.md","topic_intelligence","FULLDNA","True","False","False","False"
